=	11111111111111111
/	11111111111111110
4	1111111111111110
9	111111111111110
Q	111111111111101
7	111111111111100
5	11111111111101
6	111111111111001
3	111111111111000
Z	1111111111101
2	11111111111001
0	11111111111000
8	1111111111011
U	1111111111010
*	1111111111001
J	1111111111000
1	111111111011
)	111111111010
(	111111111001
k	1111001
v	1111000
;	111111110001
b	111010
'	11110110
p	111001
"	11110100
y	1110000
g	11011
,	1110001
I	11110101
f	110101
m	110011
c	110010
u	110001
:	11111111010
w	110100
 	000
n	0111
e	001
r	10100
a	0101
RETURN	110000
E	1111110111
t	0100
o	0110
i	10000
.	111011
h	10001
-	111110010
s	1001
d	10101
l	1011
T	11110111
A	111110000
P	111110001
H	111110011
!	1111101000
x	1111101001
B	111110101
N	111110110
M	111110111
?	1111110000
z	1111110101
R	1111110001
S	1111110010
W	1111110011
q	1111110100
j	1111110110
C	11111110000
D	11111110001
F	1111111001
O	11111110100
Y	11111110101
K	1111111011
G	111111110000
V	11111111001
X	11111111011
L	111111111000
