=	11111111111111111110
/	11111111111111111100
4	1111111111111111100
9	111111111111111100
Q	111111111111111010
7	111111111111111000
5	11111111111111010
6	11111111111111000
3	1111111111111010
Z	1111111111111000
2	111111111111010
0	111111111111000
8	111111111110110
U	111111111110100
*	11111111111000
J	11111111110110
1	11111111110100
)	1111111111000
(	1111111110110
k	11110100
v	11110010
;	1111111101100
b	11101110
'	1111100000
p	11101100
"	111101100
y	1110010
g	1110000
,	1110100
I	111101110
f	1101110
m	110100
c	1100110
u	1100100
:	1111111110000
w	1101100
 	0000
n	01110
e	0010
r	10100
a	01010
RETURN	110000
E	111111100100
t	01000
o	01100
i	10000
.	11110000
h	100100
-	1111101000
s	100110
d	101100
l	101110
T	1111100010
A	1111100100
P	1111100110
H	1111101010
!	1111101100
x	11111011100
B	11111011110
N	11111100000
M	11111100010
?	11111100100
z	11111101110
R	11111100110
S	11111101000
W	11111101010
q	11111101100
j	11111110000
C	111111100110
D	11111110100
F	111111101100
O	111111101110
Y	111111110000
K	111111110010
G	111111110100
V	1111111101110
X	1111111110010
L	1111111110100
